holidays,date,weekday
The first day of January,1/1/2024,Monday
Lunar New Year¡¦s Day,10/2/2024,Saturday
The third day of Lunar New Year,12/2/2024,Monday
The fourth day of Lunar New Year,13/2/2024,Tuesday
Good Friday,29/3/2024,Friday
The day following Good Friday,30/3/2024,Saturday
Easter Monday,1/4/2024,Monday
Ching Ming Festival?,4/4/2024,Thursday
Labour Day,1?May,Wednesday
The Birthday of the Buddha,[date-of-birth],Wednesday
Tuen Ng Festival,10/6/2024,Monday
Hong Kong Special Administrative Region Establishment Day,1?July,Monday
The day following the Chinese Mid-Autumn Festival,18/9/2024,Wednesday
National Day,1/10/2024,Tuesday
Chung Yeung Festival,11/10/2024,Friday
Christmas Day,25/12/2024,Wednesday
The first weekday after Christmas Day,26/12/2024,Thursday
